source,sha256
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/source/verify_prego_ols_figures.py,e8265b21c8d234c6f85c7a9d2c5389d5e56e75ebf22500c0edba07e20314fd89
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/tables/benchmark_recordings.csv,b157e3e784b9e753fb4e543038e56a8615edae4e4e79a962224a908bbb2f61b2
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/tables/candidate_failures.csv,fd10bf61385848781c231ae0cb3cb8345f6c4eed328f053511d956394f09a501
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/tables/coefficients.csv,1d95100d3f2a153395bee22b46173331f16c0e6cee0a1313c1322221ad9a77e2
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/tables/cohort.csv,bd479db911907e587bb40925d06530ac7556c17342519a83f0a0277e0b7ac746
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/tables/examples.csv,a117751b9705bd0e60055917f4eaf1326b84167c19da7b4aa7c4baf554cf8f28
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/tables/heldout_recording_scores.csv,cb613c0a979e3f486a31f82396b02cb0366dff02ef1fd6809a414b6bdd01f322
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/tables/heldout_trial_scores.csv,9b4d70f3a7acd0b01696b764069b98b59e7a639c74f44b5016fb69351a527b44
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/tables/inner_ar_poles.csv,53d951c4a498232ea471a30ddc50115e479f4700b1bdf2d207fb171770ac2fe6
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/tables/inner_validation_scores.csv,2bc251662e7e269bf967dc407f1841355254e5e339aa3c1eb1fa53482603a054
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/tables/numerical_reconstruction_checks.csv,f66d64df600161343abbc649436560a2183d28c13b328e90db1c9ab9f661ad6e
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/tables/recording_audit.csv,d84d3166ac5020f851227de27762ce92845273bf6b6b498f8dd9b15d2a5f6c4d
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/tables/recording_selections.csv,4dbd05c27cbad83a7cafacfd9d29de3fad5f1354b788e8356295e5c3ce19b545
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/tables/recording_status.csv,5c678ae6d26ca1f5503f15b6e75473173363739edb34bd7e31b08e7d6747b838
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/tables/recording_validation_scores.csv,5d873c72bd754a8703cb547dab53f0404ae9df8c9b228c58fe953725ab987f05
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/tables/selected_ar_poles.csv,16f0d1760bbd93d78f8822e519a9e7fb0dc7bd975b1bbb840c19d049964cc2be
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/tables/selected_models.csv,a4fdb4276122c7522eea93acafe3ba2433a8c0ade9bde419dc21db18f457452c
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/tables/validation_scores.csv,7d4f3759488d9c585f78e455dad717b1a9e529ac9e238100a00d910b1c470c52
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_ols_audit_v1/verification.json,e371f2f0c8e9ea18cc36d160e02a9a15b9c74dde517a7bba228d6becb596c205
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/README.md,fa7bbf4d5ea9f3e956a9bd3f8b81caa60c0ba8266f113218662f8b769b6b1f6a
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/RESULTS.md,592b43c9a9a5121ea92e2c559288a42a04b1c4d7eb65a7de14d763b507b29584
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-1/decode_complete.json,007c4d6f766e7b0d31362a33d2b8b2996c77f341a54dc398592b301d1c465cba
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-1/fit_complete.json,beb040c4588bb143de40dd84eeffbb27e02ed88d7049dabc55b1a5b48d457968
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_0.json,2bbe1336dabf875cc4221ba1462f284a368363b454f2f578dbd3225be00b8a1e
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_0.npz,083a763522fb728460fc991f81f0e040c34a7a971014ffaffc83d7247c8707b5
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_0_diagnostics.csv,35df907bbc243ad25cd404475b58f246cc9fe13dfbc5791c65e09d8846114b06
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_1.json,e950be0875dff863bc341ebe99e394241ddf5137ff07fc7a777b39755e2fb746
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_1.npz,083a763522fb728460fc991f81f0e040c34a7a971014ffaffc83d7247c8707b5
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_1_diagnostics.csv,8060284e6e928ed2009ad3977ddaa7fb9eac70b440e4031d1376680c514361ab
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_2.json,c0a4970528bb1506fba2bd62bbdcec8a9fe5cfe803fd74212fbd2c463c9f31c3
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_2.npz,083a763522fb728460fc991f81f0e040c34a7a971014ffaffc83d7247c8707b5
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_2_diagnostics.csv,827d6d4da1159f84038556e1a0ef06acfc3ee55b46a6ba0fe8a7072e0900cd62
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_3.json,1d2654cc2502c179e1a7cf43b09f9f9972a9428b666d51a32fb51094536997c7
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_3.npz,083a763522fb728460fc991f81f0e040c34a7a971014ffaffc83d7247c8707b5
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_3_diagnostics.csv,effddd3134efec529ad7d9d0d8043fa3d948ae257708a85f3e683d9b03fa0a66
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_4.json,b463268beea1baa41f373b56d855adde4012c5306cfbbd82b6db449a3e07f103
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_4.npz,083a763522fb728460fc991f81f0e040c34a7a971014ffaffc83d7247c8707b5
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-1/fold_4_diagnostics.csv,7b7091efcf227bc1d56cd644923a843cde896338b60c7a4f47cc281da64df8a5
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-1/integrity_complete.json,ca058f4328d292685695499b89c09e73e5cf85363505fb28c08679ad3f58bbb6
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-1/null_scores.csv,bb06852f9e21b33bb6ad461cf00fa7f8799c70faf3f3af4a8fce98d931f2df53
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-1/predictions.csv,2e78dc920a7bc0c7f494fdb004b7b4f14da5e93aca778e3f574f1ef9c79073eb
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-1/trials.npz,13324d032f7501bf700b5128578d6402a138173457df60fbbd88246b20a104b3
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-2/decode_complete.json,6e45c0445d22f282b5a39b6f2ee89d74041c02bea6687ff8e0122a4b07e28eca
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-2/fit_complete.json,58a94aaed8010d093a975334b71db65a6712855c604280957310ccef7fe2c812
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_0.json,fed3e462448e944640e7faec0e6b7f0c98bb45efc7428446c865679c81905c13
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_0.npz,43c7267315e853a5892f5b091ca5fd4fb61e444d310d6b7824a1056c9e23c340
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_0_diagnostics.csv,63f3772674ce630ec907389b1f42cebf4179666976ba474863a9336d7a0f0b9d
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_1.json,889d3b03d3b63368ecfb2a6498cf957a5d5c8ff21bf92219b06789dd986bdc47
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_1.npz,43c7267315e853a5892f5b091ca5fd4fb61e444d310d6b7824a1056c9e23c340
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_1_diagnostics.csv,6acff8805f582013f952b2c39100e9e477abfabc81f35ce02843aaf8691ca45c
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_2.json,8860bf59a6abd363905916d1d71b3c7d55aebecc25362c321630e315b9f7e6e6
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_2.npz,43c7267315e853a5892f5b091ca5fd4fb61e444d310d6b7824a1056c9e23c340
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_2_diagnostics.csv,b2fc2d4396ad1fd49a6545a052dbd47d9bb210dca94766596a88959b39cc2383
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_3.json,72839184a4706f60f76c20ccfbd8ce05f0040a86a4f9f0ad3b1bfe8924c4e252
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_3.npz,43c7267315e853a5892f5b091ca5fd4fb61e444d310d6b7824a1056c9e23c340
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_3_diagnostics.csv,4979ae5570aa723a739daebd6d373e698acb609a094f59357fba31f9a164cf87
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_4.json,175111c278f4e940cdd10f47b77cb6ca437ef2bb4f2384c0791206647f1ec70f
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_4.npz,f4f57f2c668088e33bdac293c20ad1cc5d3bc6d5c959c8386b4cd7e3fea46a70
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-2/fold_4_diagnostics.csv,f67c67630e552cc5d2f3570a29ab6a95f2d9284d7fb29a228ffe38f063fc6b58
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-2/integrity_complete.json,603e1c905a529f3d3216090e0ea9bc1c2586c5ff3d3a638c2909b2908caa7e90
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-2/null_scores.csv,c33dfe6b16e2f17ae5ef95b8bcabe0eaed0b3069276c252a81462fa9ee3d380a
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-2/predictions.csv,d8243d0633c6216b8bfb35138154c9c4c0b108d61e27adee1c47152185a406e7
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyM_session-o080506002-22_lfp-2/trials.npz,1927c4ba1e74584cc3775b270006ccc519db58fc25011af027257b86cdcf9d0f
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-7/decode_complete.json,68ceee395e63fc6e6126cb680dd3453638f81bd8fda457a866dd290b30a5f718
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-7/fit_complete.json,fc5faa4028730451f349682b3342eba93e2d4004fb813ee9f0433766b75c43a7
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_0.json,53a99e77e3498be943bc99659f2e184a5f5391bcb983e941fbccba508683f504
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_0.npz,1ea45fe23a5e5d17694814f5ac7c7e818976e04f229acf0064c02fe69b27421d
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_0_diagnostics.csv,cefb90a26108d0d2552294c30bd8d7ac55346854f2b866375152a1b606d189fb
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_1.json,789a6979f9775442ef45f67e04945881c8c26292501af62cb55a0d8b100b3f40
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_1.npz,1ea45fe23a5e5d17694814f5ac7c7e818976e04f229acf0064c02fe69b27421d
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_1_diagnostics.csv,3ac0aba80a72f83c85b519912b57a8cb4b6faa84602aa633485d9a7f0791832b
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_2.json,e25b75c5dedc6073b90adff06a1fcbc15df53effa36bbbed43c8341e6c06733f
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_2.npz,793a270c328512bcc3831cb5a66a8d8c04d0f34622e4cb03d79ca8a27854bbbd
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_2_diagnostics.csv,08d82363a627b47032d99b0f7ffe2b42eaccd52b4fb4b0dc2b748bc07d58f64e
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_3.json,877657763bd4476d97301a5acd47de027b3f6084533984090a5782c40b1f82fc
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_3.npz,1ea45fe23a5e5d17694814f5ac7c7e818976e04f229acf0064c02fe69b27421d
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_3_diagnostics.csv,4da319f8d1a05b937d047631ab869c2d63a904eed39d9e8437239c767222510c
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_4.json,be7cf510d016ee93e6c23fe1dac06f1be02f9c0e1bae375106695cc06f9f749c
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_4.npz,793a270c328512bcc3831cb5a66a8d8c04d0f34622e4cb03d79ca8a27854bbbd
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-7/fold_4_diagnostics.csv,c5aa69829a70f296209614bfd358120c8d128a15ad5f456e6ae801a575643e59
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-7/integrity_complete.json,b713481890b57adc7780139513484b2bc5ddd337146b29ccc6930004af665695
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-7/null_scores.csv,c05bbc95d8567ab429de8317b0860bf890de6c305c4885c588fa7d2f5bd588fd
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-7/predictions.csv,14d50d829ca384c99e06bc8ecc13ea24f9ef86717cd95a7cdaa6e7055289a6c9
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-7/trials.npz,9c7063e6b7f0cdbd02bf26d03e50b376f0533a8822de27b75f9f9a34dcd40d83
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-8/decode_complete.json,950a0eec6c86b2771c94e65d88d10a2dc73b7e4dcaa3bdee78109e5fd4392371
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-8/fit_complete.json,28804d133d65e4460ab912215f355ae7882a145a3232a62f69d4e11fd5df8575
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_0.json,bc4dacd84c388d0af91747c417c2cc56b664c297e5101828994c4f9a748c06f4
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_0.npz,e5f126d2bd72760e0cdf3607b0cdd1a86407f5ea3d8e9ae7d762b259b4d8a1c2
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_0_diagnostics.csv,4481ab8e32b76f15a7ad0b8b545af7c8871dff6b75dbaff336b2e6e93b99d839
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_1.json,ca7884c8508fff294d1fd571c6951462e78e420fbc1296903f6682242335bd54
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_1.npz,3368296d22910841a1468b41ef368ed45d9e7ee1a91de81803c0c483038b9b6a
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_1_diagnostics.csv,e464e6c7d36e9b39bcf929c7e14629b0b5b859f4e75e247f72d3b9cdf5e847c4
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_2.json,c908d0e0a2704954a15c283c4f4a797f7ddbd8347c43ac7b600ce7be612b4840
/home/nochen/code/NeuralFieldManifold/notebooks/rudra_novak/novak_neurips_rebuttal/motor_lfp_reaching/outputs/prego_psd_ktorus_nopca_v1/cache/monkeyT_session-y070316009-12_lfp-8/fold_2.npz,3368296d22910841a1468b41ef368ed45d9e7ee1a91de81803c0c483038b9b6a
